0.00.407.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.150 W srv  llama_server: -----------------
0.00.408.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.156 W srv  llama_server: -----------------
0.00.409.507 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.119.519 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
1.48.807.223 I cmn          init: llama threadpool init, n_threads = 12
1.49.089.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.49.101.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.49.101.681 I srv  llama_server: model loaded
1.49.101.687 I srv  llama_server: listening on http://127.0.0.1:28900
1.50.852.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.853.590 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.56.029.934 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.87 t/s, tg_3s =  25.12 t/s
1.57.155.375 I slot print_timing: id  0 | task 0 | prompt eval time =    1195.96 ms /    76 tokens (   15.74 ms per token,    63.55 tokens per second)
1.57.155.381 I slot print_timing: id  0 | task 0 |        eval time =    5105.75 ms /   128 tokens (   40.20 ms per token,    24.87 tokens per second)
1.57.155.382 I slot print_timing: id  0 | task 0 |       total time =    6301.71 ms /   204 tokens
1.57.155.388 I slot print_timing: id  0 | task 0 |    graphs reused =        127
1.57.167.540 I slot      release: id  0 | task 0 | stop processing: n_tokens = 203, truncated = 0
1.57.172.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
1.57.343.639 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
2.01.201.572 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
2.02.236.371 I slot print_timing: id  0 | task 131 | prompt eval time =     128.87 ms /     4 tokens (   32.22 ms per token,    31.04 tokens per second)
2.02.236.379 I slot print_timing: id  0 | task 131 |        eval time =    4763.83 ms /   128 tokens (   37.51 ms per token,    26.66 tokens per second)
2.02.236.381 I slot print_timing: id  0 | task 131 |       total time =    4892.69 ms /   132 tokens
2.02.236.383 I slot print_timing: id  0 | task 131 |    graphs reused =        253
2.02.236.413 I slot      release: id  0 | task 131 | stop processing: n_tokens = 203, truncated = 0
2.02.250.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
2.02.251.113 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
2.06.088.248 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  26.70 t/s, tg_3s =  26.97 t/s
2.07.127.363 I slot print_timing: id  0 | task 260 | prompt eval time =     129.87 ms /     4 tokens (   32.47 ms per token,    30.80 tokens per second)
2.07.127.370 I slot print_timing: id  0 | task 260 |        eval time =    4746.34 ms /   128 tokens (   37.37 ms per token,    26.76 tokens per second)
2.07.127.372 I slot print_timing: id  0 | task 260 |       total time =    4876.22 ms /   132 tokens
2.07.127.374 I slot print_timing: id  0 | task 260 |    graphs reused =        379
2.07.127.403 I slot      release: id  0 | task 260 | stop processing: n_tokens = 203, truncated = 0
2.07.132.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
2.07.132.426 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
2.11.049.349 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.40 t/s
2.12.126.053 I slot print_timing: id  0 | task 389 | prompt eval time =     129.39 ms /     4 tokens (   32.35 ms per token,    30.91 tokens per second)
2.12.126.060 I slot print_timing: id  0 | task 389 |        eval time =    4864.20 ms /   128 tokens (   38.30 ms per token,    26.11 tokens per second)
2.12.126.061 I slot print_timing: id  0 | task 389 |       total time =    4993.59 ms /   132 tokens
2.12.126.063 I slot print_timing: id  0 | task 389 |    graphs reused =        505
2.12.126.107 I slot      release: id  0 | task 389 | stop processing: n_tokens = 203, truncated = 0
2.12.185.043 I srv    operator(): operator(): cleaning up before exit...
