0.00.412.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.413.503 W srv  llama_server: -----------------
0.00.413.506 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.413.506 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.413.506 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.413.507 W srv  llama_server: -----------------
0.00.414.833 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.113.287 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
1.23.896.496 I cmn          init: llama threadpool init, n_threads = 12
1.24.216.937 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.24.230.555 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.24.230.741 I srv  llama_server: model loaded
1.24.230.747 I srv  llama_server: listening on http://127.0.0.1:28900
1.25.424.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.425.279 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.31.795.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.03, t =   6.37 s / 328.10 tokens per second
1.37.549.242 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.06, t =  12.12 s / 341.31 tokens per second
1.41.521.489 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.09, t =  16.10 s / 384.32 tokens per second
1.46.989.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.13, t =  21.56 s / 381.84 tokens per second
1.51.888.908 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.16, t =  26.46 s / 388.53 tokens per second
1.56.027.599 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.19, t =  30.60 s / 402.91 tokens per second
2.00.030.425 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.22, t =  34.61 s / 415.49 tokens per second
2.05.271.966 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.25, t =  39.85 s / 412.23 tokens per second
2.10.290.737 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.28, t =  44.87 s / 411.77 tokens per second
2.15.532.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.31, t =  50.11 s / 409.56 tokens per second
2.20.466.798 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22570, progress = 0.35, t =  55.04 s / 410.05 tokens per second
2.24.728.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24618, progress = 0.38, t =  59.30 s / 415.12 tokens per second
