0.00.408.417 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.410.284 W srv  llama_server: -----------------
0.00.410.289 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.410.289 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.410.289 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.410.290 W srv  llama_server: -----------------
0.00.411.738 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.141.611 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
1.02.980.101 I cmn          init: llama threadpool init, n_threads = 12
1.03.266.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.03.280.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.280.169 I srv  llama_server: model loaded
1.03.280.175 I srv  llama_server: listening on http://127.0.0.1:28900
1.04.009.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.010.643 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.09.948.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.53, t =   5.94 s / 351.97 tokens per second
1.14.226.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3439, progress = 0.87, t =  10.22 s / 336.63 tokens per second
1.15.664.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3951, progress = 1.00, t =  11.65 s / 339.02 tokens per second
1.18.328.969 I slot print_timing: id  0 | task 0 | prompt eval time =   11806.35 ms /  3955 tokens (    2.99 ms per token,   334.99 tokens per second)
1.18.328.975 I slot print_timing: id  0 | task 0 |        eval time =    2511.91 ms /    64 tokens (   39.87 ms per token,    25.08 tokens per second)
1.18.328.977 I slot print_timing: id  0 | task 0 |       total time =   14318.26 ms /  4019 tokens
1.18.328.982 I slot print_timing: id  0 | task 0 |    graphs reused =         63
1.18.342.200 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4018, truncated = 0
4.05.862.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.984
4.05.862.616 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
4.08.423.088 I slot print_timing: id  0 | task 69 | prompt eval time =     169.81 ms /     4 tokens (   42.45 ms per token,    23.56 tokens per second)
4.08.423.096 I slot print_timing: id  0 | task 69 |        eval time =    2390.58 ms /    64 tokens (   37.95 ms per token,    26.35 tokens per second)
4.08.423.098 I slot print_timing: id  0 | task 69 |       total time =    2560.40 ms /    68 tokens
4.08.423.099 I slot print_timing: id  0 | task 69 |    graphs reused =        125
4.08.423.243 I slot      release: id  0 | task 69 | stop processing: n_tokens = 4018, truncated = 0
4.08.451.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.984
4.08.451.256 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
