0.00.444.122 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.444.820 W srv  llama_server: -----------------
0.00.444.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.444.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.444.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.444.828 W srv  llama_server: -----------------
0.00.446.173 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.285.717 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
1.49.755.311 I cmn          init: llama threadpool init, n_threads = 12
1.50.137.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.50.157.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.50.159.243 I srv  llama_server: model loaded
1.50.159.260 I srv  llama_server: listening on http://127.0.0.1:28900
1.55.230.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.232.538 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.58.674.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.03, t =   3.44 s / 607.16 tokens per second
2.01.298.364 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.06, t =   6.07 s / 682.19 tokens per second
2.04.007.262 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.09, t =   8.77 s / 704.99 tokens per second
2.06.818.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.13, t =  11.59 s / 710.69 tokens per second
2.09.705.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.16, t =  14.47 s / 710.44 tokens per second
2.12.695.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.19, t =  17.46 s / 706.08 tokens per second
2.15.780.432 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.22, t =  20.55 s / 699.73 tokens per second
2.18.961.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.25, t =  23.73 s / 692.23 tokens per second
2.22.258.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.28, t =  27.03 s / 683.57 tokens per second
2.25.631.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.31, t =  30.40 s / 675.10 tokens per second
2.29.075.972 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22570, progress = 0.35, t =  33.84 s / 666.90 tokens per second
